stage,artifact_role,relative_path,absolute_path,exists,bytes,format,rows_or_type,columns,sha256_if_small,notes
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/known_program_comparisons.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/known_program_comparisons.csv,True,39852,csv,357,10,9beb4ec1492d1f51c1462529bc99edbd5a5ab6dca049bda9da96e958c4c3a752,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/known_program_residual_sensitivity.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/known_program_residual_sensitivity.csv,True,1173,csv,17,4,03754cda8fdb415c14357cd94e58f6bb919083572d4aca94876e58fae1545fa8,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/meta_program_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/meta_program_summary.csv,True,122,csv,0,6,cd994f9e1c4d180f03c2402cdc13aa382f0b772d4043effc286604e054bad10e,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_nmf_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_nmf_summary.csv,True,8934,csv,75,12,4009a429afe9591e11f38399dbf82bd6b57845f7523ae6c566dbd2c294f582e7,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_program_genes.csv,True,50132,csv,850,7,160258d2f1bb7a391e834c310ac73ade3228e972d02e364289e1e82d32c70fa6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/pooled_program_scores.csv,True,4915206,csv,61725,6,c2a19fead05a87e874444ef784a7f9c6b623d63a9403be09ef0c0e19cd3d9d04,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/core3_structured_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/core3_structured_scores.csv,True,4426934,csv,23759,10,0632a8cf9dfee65b2b4449244b8bb215997a4ef55cc784fe4c8b6cd0374ae479,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_level_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_level_program_scores.csv,True,2504,csv,24,13,4a49d56196ee74aecb6567f5e62f80226e99c37f1f891fac4e81fd290320cfee,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_meta_program_matches.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_meta_program_matches.csv,True,5232,csv,68,8,05389ffe422bc098927fb0f6f31e4af5a65fc73abf85dbc71c757c4f09e8f2ea,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_wise_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/donor_wise_program_genes.csv,True,234599,csv,3400,9,32722d1196f4994287f325942a75eef8479ee323c20a3a81119848a176692ead,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/external_data_status.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/external_data_status.csv,True,288,csv,3,4,df7b1c2fbfb8882db8c2b3ebe6ae6f1a233628e78dea0eb40a1255b8c10ab2b6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/known_program_comparisons.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/known_program_comparisons.csv,True,37131,csv,336,10,695ae4380a01f1cf0c562ccdc34780047b10fcdf6a0884e35f387333e33d4857,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/known_program_residual_sensitivity.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/known_program_residual_sensitivity.csv,True,1110,csv,16,4,90535e6ad490a8b342fa79aced66c6ba55d9e6919b29e8995ae0a1f3ef5faad8,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/meta_program_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/meta_program_summary.csv,True,210,csv,1,6,2f4048504c8d09c10fb5135c23c942bf14e33844d9c3d3422f3397b95ff35e1c,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_nmf_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_nmf_summary.csv,True,8885,csv,75,12,99e28343f540015f7fec2902f0f7d415f20975d76101fd4b858ddccead9734d6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_program_genes.csv,True,47032,csv,800,7,7be8b2634c1a1232e752c35bf73c31310be05f815d61150bbb5f08dd09dc58dc,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/pooled_program_scores.csv,True,6287420,csv,76086,6,72fd42976e9e63b8f74f4a7159cc2211f58e9729a50b252798ed6a20cd29f031,External source candidate from project config / input inventory; not copied or modified by Stage 24.
